Date,AL,AT,BA,BE,BG,CH,CY,CZ,DE,DK,EE,EL,ES,FI,FR,HR,HU,IE,IS,IT,LI,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,SE,SI,SK,TR,UK
1979-12-31,1246.0345760885616,1478793.8262201254,20017.921578436595,3478647.179844528,1180970.3431541536,2476527.238491384,184822.08416676166,1934912.3139208227,40452170.18603014,891792.1385804488,27544.99466866562,3374753.6362857036,6424333.144756034,102238.53011765136,9890721.427201036,74641.08547534367,764456.7329007221,20120.577812705036,0.0,24432915.174064454,0.0,113844.38526124766,1775.042752600958,2959.3390897967174,23652.47579983181,5446773.910500256,0.0,482595.51147708134,527177.4735298451,1258776.003957338,13501.149450638755,521297.0307723893,247440.48049414594,373214.5357491095,5164600.890410914,12802537.141193543,0.0,0.0
1980-12-31,1277.7357175873008,1496412.2894681299,19731.668777540508,3381154.443369954,1221121.7773116494,2485316.4656101647,183272.16145902453,1845552.3037057596,39763031.72192872,886379.7886831134,26549.473598916218,3463461.6205801605,6660851.9392823875,108903.36465303927,9959779.963914895,72060.47567578978,728946.3229879233,19706.877288213323,0.0,24513267.02547166,0.0,98557.74714440654,1701.6785270123764,2671.402997414742,24374.951432399102,5588230.267562092,0.0,481303.2529888366,552791.878251192,1116505.3492263628,13880.428885003643,506368.42761253566,245450.06503501063,386803.87951755576,5041659.751412912,11944212.461004635,0.0,0.0
1981-12-31,1306.720903336412,1506351.8722919114,20931.598699214293,3230009.1665010815,1250971.51650796,2460265.7622827063,184526.9271755853,1870854.376372621,38717194.26064072,891426.358272643,26005.121199068617,3572963.718384678,6683753.283339317,100746.80016985335,9758552.052426072,76860.24354269428,772400.8572546495,19261.118467558503,0.0,25407495.857756898,0.0,104010.86958744496,1673.055101893464,2740.3859165555837,25184.31775880357,5734035.261538231,0.0,458800.937603039,532527.9161665804,1176867.560262408,13933.233130119086,520624.72080277506,254115.8969886762,380660.09783725016,5441410.614882049,12549987.940713447,0.0,0.0
1982-12-31,1329.3912661358288,1560696.7152097255,20562.70942280444,3677062.817369944,1227252.7637013907,2530092.123879974,184451.49556516073,2080671.2813460485,43184578.216744564,946588.2874455439,27851.995021504237,3474742.264751657,6543506.423606828,106647.99223431354,10249708.286294365,74962.98440421384,782011.7745365241,20219.797428125283,0.0,24778088.995425202,0.0,111921.6265475396,1873.4537346260386,2916.1184406708358,25727.869246004884,5684462.289771084,0.0,516994.9357893245,548249.9674415606,1314124.1874025364,13831.706912729753,542391.0923634237,256985.11073189156,392150.6635048268,5281241.851534858,13497813.519358533,0.0,0.0
1983-12-31,1342.336932307239,1579985.2233475219,21127.943905070373,3621778.1023554266,1271209.83565596,2529452.5100379568,182335.15188299128,1954179.8830578595,40752277.03716256,871741.3845671053,25957.231815380477,3566286.6561490973,6699651.5898901755,99207.60212215393,10425544.520512482,79023.79675786197,792823.7536991491,19912.48644229099,0.0,25575642.746379256,0.0,106560.70245603622,1815.2179196147533,2735.702078357036,25743.210022656083,5777451.182181042,0.0,504343.5561347422,487603.35559803434,1214406.1940792496,13462.117009642967,546543.5530662175,255986.04657806532,357154.86926920037,5684565.645030895,13016572.127474954,0.0,0.0
1984-12-31,1300.8020788051492,1537337.2232343166,20264.82583165303,3462859.702620694,1212979.9361675002,2595758.4417469185,186064.35441939067,1869016.5094269575,39444306.47468616,887458.0548926225,26615.08267419238,3464861.3222127724,6505655.587985694,102930.09615223252,10331279.397254255,73113.62605998956,748795.6461812704,21014.07694923655,0.0,24768706.13798844,0.0,105403.38145692904,1749.4742567617986,2778.019976945072,24976.595987684046,5629738.230737359,0.0,475280.95168421697,518855.262987452,1176614.231830731,13524.203550445316,524190.8278385103,251363.33411693195,364099.35649848724,5174384.144651775,12427654.377965307,0.0,0.0
1985-12-31,1310.3476061419954,1572690.076389171,21165.80609483568,3618563.078519742,1259162.9963078494,2661302.997914597,184448.68646161756,1945461.249697112,41440891.513269745,881182.4874953445,26120.277872468734,3523103.5274209986,6689839.242633903,104949.28366282738,10808248.130483188,77151.93227168894,777648.1598173782,19504.509588983325,0.0,25301220.607663486,0.0,106724.95475366559,1886.2669432923053,2812.4013144345386,25536.14665086603,5823008.518651035,0.0,484245.9999739089,544903.8130551057,1185201.8752213179,13669.378740246362,548225.4998704932,261168.75504637175,380891.78714241803,5405521.233482243,12570698.220260743,0.0,0.0
1986-12-31,1276.6237119492846,1594140.9118445578,20418.680586593244,3640675.335105707,1259891.3617832803,2577961.9454042264,185237.8781755092,1971871.3921186307,41042659.37662071,907755.4370466808,27230.619338400116,3452602.20398724,6558037.028957539,102174.77394839894,10276599.606192412,75389.36120485066,804824.3501530944,20508.973406759313,0.0,25023318.236908775,0.0,108365.90942296255,1806.541181458119,2829.5609506789556,24861.959504488685,5581601.056011104,0.0,509013.0882497037,539648.1104169323,1255852.0588109526,13690.708813665875,552363.7858198239,254341.0117753466,381357.93637999124,5425883.126367745,13527622.48058737,0.0,0.0
1987-12-31,1288.9931227935363,1519418.2370591965,20687.235224918302,3515251.292292522,1221625.7564539514,2512800.0108986413,183926.50585608708,1874181.6337017696,39410354.47327795,877025.056505828,27357.369902178172,3440166.2714058966,6452729.096936159,100105.42830645053,10087760.427898567,76151.15557862006,767292.3631612229,19619.01820318235,0.0,25276480.379660487,0.0,114216.75738848693,1797.3179955186013,2951.6996964377263,24868.30951071667,5567669.198572464,0.0,486856.86338245915,531966.1662527518,1213447.9007306567,13168.069094780938,531420.1260970363,253088.35024959876,367868.40683184325,5405441.429521877,12822382.472540226,0.0,0.0
1988-12-31,1337.3356485364368,1545518.0021634637,21113.887009944163,3391745.2867189483,1249746.268784542,2456835.0762111982,182527.0905189971,1945759.0353636579,39733144.8980098,892510.3874995221,26609.07182661449,3566566.039507902,6606220.670647975,104274.89196546834,10127165.468193376,77364.12078289625,786674.6946361014,20064.486502810745,0.0,25622174.842560872,0.0,109464.56034109661,1759.6340006136497,2854.9446059833526,25776.204385832396,5910736.19811895,0.0,467511.66069273814,546179.4293451507,1225435.972356787,13657.971921663955,532390.1829780615,256545.72824649143,380790.0499452473,5419058.854869376,12902304.80559851,0.0,0.0
1989-12-31,1362.5638572763826,1582658.872103035,20713.440043902865,3794881.599306546,1267338.1568040084,2714471.020861072,189486.738661262,1992742.430473545,42800187.25355158,956442.3276237762,26737.294192871046,3689995.412557842,6520784.051373073,105233.74311828257,11295324.769406566,76146.13839111052,762000.0171553144,20919.207263281143,0.0,26160784.856448453,0.0,107236.40553628994,1920.7491428059604,2812.615861604292,26029.757612360667,5913659.495555405,0.0,519695.4985396684,533806.989799205,1237434.3973833695,13546.028038241288,537136.4929539284,249393.1183353499,387798.97284558904,5477347.061292529,12766450.196169095,0.0,0.0
1990-12-31,1362.5657988117157,1588278.5647583648,21646.437703107567,3869831.381189507,1316596.7184716584,2638706.072795748,191236.4122764064,2009190.8953136269,42872249.80330784,940903.6340961459,26849.297004546523,3665405.100763284,6664083.219571489,108849.9662873482,10924976.766047489,79520.4509158213,810547.5154246937,20651.93236118049,0.0,25963125.716458496,0.0,109796.91579438224,1942.7432532765185,2844.0277037814076,26024.25960682191,5999375.697530563,0.0,521565.79065025656,540828.9382018247,1244594.3462427673,13868.878030549788,572084.7395692249,268194.5015344087,381343.34615604277,5628009.964580792,13243423.724647474,0.0,0.0
1991-12-31,1313.9913287250308,1571550.9826860041,20886.041457455227,3787269.1462615225,1196561.4409878938,2708211.3147859415,183241.5831377636,1996283.3624699323,43846380.289203346,928477.7504012547,26062.441211857436,3453032.065838917,6608126.3003353365,98636.08924197419,10857163.624861559,77321.2937268826,773627.9399950171,20142.086489250236,0.0,25867347.960454185,0.0,109881.70079072479,1986.5975621308007,2800.1216834831744,25809.05768683864,5611141.874743315,0.0,520775.68098251446,546420.2876837365,1244776.544869737,13962.493849196691,524055.8718563078,250757.24759826364,375325.91537203005,5490339.891679087,12893713.959031787,0.0,0.0
1992-12-31,1333.6921361983268,1588705.274661675,21813.48746115511,3625622.705388302,1296209.7880899787,2542195.9777668742,185213.64965820478,2059909.5749161097,42211860.94932679,935717.9771248249,26448.553150743464,3599450.334114416,6697086.140567438,101948.9765981176,10285106.556518504,79878.44935690772,821908.4359070295,19580.367812727334,0.0,25223652.117156666,0.0,114041.7195732668,1855.499794730014,2902.169206721983,25909.245280402145,5892587.936772478,0.0,507341.14107795036,546909.4483858956,1281690.988865277,14305.17325249124,566965.7721708452,267097.533020098,385575.3159551766,5610506.07059634,13823562.732173152,0.0,0.0
1993-12-31,1382.2552937433295,1581369.472247396,22285.094979582693,3657223.2122672508,1337102.662429793,2594982.016326755,187088.5260668392,2094769.5475386593,42343566.57045811,896513.0437608487,27633.905614327217,3702392.6306092096,6588376.623180556,104558.65645660629,10572751.477939382,80103.73826239177,815257.3248370348,19199.04910767292,0.0,26023445.207290523,0.0,112284.37695499463,1901.7743587318603,2933.917343263627,27223.308625719455,6125749.876155729,0.0,492007.5863679886,555808.0310929783,1263698.2309466025,13508.002366918714,569183.5707273047,277184.63830448216,386390.465094267,5561776.4972138,13808467.337948512,0.0,0.0
1994-12-31,1369.3384838484374,1569607.6454700402,21609.952197415154,3585505.848917895,1261689.6393253622,2506907.0943279006,183910.73094851468,2043317.2163730732,42115823.924376585,935061.2914784242,28293.994685315414,3608493.630207788,6832850.506402572,112446.7939495065,10187303.620728109,79584.31961800391,800381.3022079683,19079.886529449777,0.0,25871432.930128653,0.0,113009.36127842954,1814.3939023789758,2943.983349629382,26188.128732488407,5912053.973713729,0.0,498131.9975690109,567417.3605109041,1272067.6145752473,13989.492503816604,553978.981099776,261963.10103030622,421854.87658294983,5545827.3005963545,13299532.014179021,0.0,0.0
1995-12-31,1303.5770537683538,1532946.8773179413,20637.020350609408,3762899.6454073973,1259331.8068158098,2559949.1791227534,188610.06734171274,1977103.4974981404,42534070.40107711,983506.842285873,27400.892042383828,3540338.1320388136,6762001.451002346,105606.29570902821,10586835.10379166,76376.07720002362,777370.0346358322,21183.4276710796,0.0,26003029.866662707,0.0,112719.19163550048,1840.578175241672,2963.5013584332833,24880.645453820063,5702898.313369592,0.0,540472.3596806051,547040.7383548163,1267087.6613354685,13841.400088680632,546005.3684814044,256790.77368264127,392280.8158177557,5396791.1645067865,12997558.550018623,0.0,0.0
1996-12-31,1254.5794260189646,1515810.8351650778,19630.736801504827,3675900.9008363676,1215913.8868679085,2597931.01173797,183601.1219456704,1939075.2718668848,41698767.43935708,928606.7710227364,29077.50812599481,3373587.194531852,6512309.887767831,110578.78745049289,10544675.701857673,73534.78655639138,756459.4703227499,20654.681354328055,0.0,24704298.90382147,0.0,117367.87146099067,1908.2305693559597,3114.859145457789,24162.152772642912,5428351.775200825,0.0,513407.53284972254,560620.6640544872,1253068.5534275048,13640.36419453812,527253.0981467036,243617.14680201584,398595.1552551978,5187274.064106897,12845494.182289697,0.0,0.0
1997-12-31,1355.6380672486457,1607188.5284293462,21441.46971030075,3745104.2764974874,1266095.2820678684,2702248.6130919,185364.52303279954,2059997.994578825,43263546.411387905,954777.5331978794,29052.416097504705,3589941.838629165,6538772.605267497,114565.31897293188,11134483.280878162,79516.79989761063,808065.9073847783,19690.07650313538,0.0,26409976.390712928,0.0,115571.15259998555,1952.9660871031228,3028.5006487188,25998.224086976195,5837277.622911973,0.0,510991.8876817943,577083.0852821154,1273696.6573297747,13390.946925868331,549341.441010691,256027.25897472104,420323.1423231105,5683443.013411985,13347929.330419656,0.0,0.0
1998-12-31,1341.3908252091092,1551453.0572031033,21753.06366846838,3321438.7836966077,1267439.9522024035,2625365.626793377,183573.2838989965,1921979.175248853,38952907.657270186,846459.9251202345,26823.3915720679,3584912.3927087993,6744569.130422412,102298.54999633426,10561024.395868214,79334.91403434018,783523.0971780481,19727.49965641827,0.0,26536577.048119295,0.0,107393.29569193826,1702.5945099501057,2820.1546524048777,26137.139493500912,5801090.203482648,0.0,458455.6132675524,513076.34531008394,1202318.6352887512,14174.068925947104,548254.0547178445,262348.56222970394,352476.380666484,5606228.4261121685,12816117.305671357,0.0,0.0
1999-12-31,1316.5325233680478,1503551.9566949415,20754.66131493553,3717312.653656579,1272591.2824004826,2472158.2697699694,188036.87376819714,1935467.051460312,41575948.095560804,911267.6357327345,28542.518644416235,3574006.068879498,6749977.642650667,106505.74896069214,10367966.77977519,75632.39199227784,770264.4528759205,19644.19664054952,0.0,25889409.325911846,0.0,115176.08052375031,1841.4363442451845,2988.5743631060354,25604.49952849825,5764104.827620076,0.0,518063.4739469681,527946.6339976662,1264507.7752577444,14083.720527577498,547883.1119293761,249684.0081219252,377759.00445806084,5400194.472039209,12823959.378421437,0.0,0.0
2000-12-31,1402.1239564519517,1601204.6670332248,22473.85850430084,3484875.2454969743,1367085.261559611,2546302.704700413,188002.3145770919,1992782.5696810088,40948950.56545891,878535.6731709763,27997.03608979012,3718305.676008722,6802478.448996646,106972.10419557463,10373792.819040095,82569.31217259173,836373.9095983051,20912.89848733843,0.0,26168125.999383118,0.0,113160.93343850801,1787.9313743267505,2906.1328421089565,27404.159371307116,6262153.180944732,0.0,482001.5588922157,510602.2483214646,1282333.5136842285,13756.538968672325,597205.8041354031,281856.88686276204,373234.66565378837,5830103.344313309,13604043.512067195,0.0,0.0
2001-12-31,1326.7339922566493,1530445.7156696797,20603.15312026655,3574766.600529191,1287194.9913799262,2547622.968983254,183962.87427503502,1866390.2117128132,40111430.030788735,893591.6755783457,27519.89268515001,3615908.710738885,6682211.483260177,106202.40960478294,10414018.480079418,76980.8040360408,777188.6709249079,20776.99003064618,0.0,26049556.70319894,0.0,110057.28583072418,1818.291618635335,2896.675715635828,24990.672215133884,5844798.573778472,0.0,499380.6643786131,530958.2995731763,1187302.8440241097,13624.025656781769,557282.215108267,253445.94469073645,375952.8515043613,5440907.527769676,12589292.32758375,0.0,0.0
2002-12-31,1271.987287829496,1526383.449369853,20198.257092092153,3563418.4511958878,1251727.495460785,2509733.9451906476,185360.85647006225,1936468.1741650659,40542104.865392454,931800.2198778105,30756.26921469154,3502152.2218438764,6508605.751912187,115172.97864996636,10301938.229915833,74859.33477103937,787249.6537503658,19823.583772210157,0.0,24876388.027137265,0.0,122081.44603451855,1826.968442914992,3222.9309427000576,24047.47835591834,5567020.859007471,0.0,499242.7864616746,560963.4443762068,1282083.953028049,13234.88612386208,562633.5551348507,254578.53072574912,410147.40994930203,5293217.82185031,13165368.958376912,0.0,0.0
2003-12-31,1336.087985359855,1720106.262549157,21981.598394171746,4212671.737530733,1290820.174488854,2831943.2488169726,183408.77599121546,2236069.716630059,48022065.04629244,992622.7833833067,27313.395172846118,3504616.130992617,6506740.545646321,108559.47627800315,11466430.486666344,82821.32148951817,864251.7053737567,21486.55142293168,0.0,26588785.48095597,0.0,116142.89093660499,2205.2479467428534,2962.577012697691,26276.477559877134,5750900.556806297,0.0,578078.179479361,564805.7617000088,1367334.1251040697,13430.625101103566,579552.9442757021,266175.20673895127,404858.58208727965,5984784.537281809,14608345.686057657,0.0,0.0
2004-12-31,1298.647850298097,1551666.4553491415,20192.4864312428,3750569.6671539964,1292558.680336871,2636237.358030538,186527.92675816466,2037835.6717913055,42646401.1807056,940428.3003004482,27433.79411733416,3550887.8530663266,6727195.5700747855,106063.74583670837,10844507.539687043,74641.78810352547,778762.5588748901,20604.17444273728,0.0,25311295.05688019,0.0,112128.36717876092,1943.3803731185676,2919.47758808794,24666.86856432909,5724660.704410377,0.0,513964.8199614802,541748.5635029576,1287048.2715542268,14234.635013552008,561065.3690932228,254128.12701319085,389817.46893953,5271924.4262709925,13309971.51931934,0.0,0.0
2005-12-31,1306.4785682229917,1591078.066043429,20483.8596461548,3793696.7176213604,1239798.111336387,2637519.18631858,187406.40816391862,2123140.88139562,43904765.95688728,988103.4663136045,29116.015286058206,3572344.14325361,6993985.2145950785,111108.32510579351,11034598.276107473,76689.48809840459,799978.8275497474,19754.912278235595,0.0,25768926.74668979,0.0,119864.43783882713,1956.2192960922105,3113.734584791035,24956.745706714315,5751376.875139991,0.0,531964.9652814175,535141.6985843511,1368060.4075823748,14594.828012358488,553567.9214428111,250866.4566689509,394728.2869501817,5500277.742185815,13755866.374613827,0.0,0.0
2006-12-31,1333.9609472707486,1630839.0807419142,21134.979602144882,3787000.8512047967,1282388.4293322058,2653427.306484369,186459.85886678778,2153821.0855038418,44608161.696159504,938232.7671874037,29153.94670228953,3559284.9569887468,6665043.827311039,112021.31781833865,10737693.095685149,78165.62358808541,794210.5264219468,20650.982995012764,0.0,26114767.949539606,0.0,119110.77530226452,1944.8742322603143,3134.504609909101,25856.879531683124,5856636.726099323,0.0,520972.06246234616,556867.7628947155,1352345.635145628,13792.156767729892,566397.9757412106,259998.8983804442,397621.7140227856,5591274.241867415,13782285.043121539,0.0,0.0
2007-12-31,1328.3692133204436,1589097.411218917,21179.67485419172,3625447.321537856,1319518.7545939023,2613886.8091470986,186345.1514292997,2055976.300751979,42131382.5742122,929414.9302596988,28274.32030128017,3613215.0781488614,6762895.686343456,106107.4911238986,10583652.460519573,78398.18515063518,809108.4474494209,20765.405067310843,0.0,26020974.543950975,0.0,115023.07831167146,1879.244977731748,3007.4033009926666,25699.981169738774,5837642.504725287,0.0,500218.879476767,531087.7482398937,1266564.369240287,14384.99088691267,578334.8105319648,262938.4221518814,388123.8038614461,5599040.037863355,13640433.780531187,0.0,0.0
2008-12-31,1322.8263281944999,1547105.2200335339,21260.046204017468,3634307.866125253,1313524.5330820745,2546429.690674422,189511.7489296474,2002661.8970766477,42440244.79016944,963163.8742968146,26002.43890371655,3618242.379329231,6584059.796477968,98577.42225311892,10384285.03713571,78085.08349252836,808103.0065605541,20278.436759693002,0.0,25291562.70386109,0.0,109371.8585504569,1813.133920334138,2828.4787791481463,25670.96602193344,5932976.820033067,0.0,512105.659702436,558280.2209190443,1251483.9263860753,13920.071828405273,573539.1684676204,267935.7339297099,386159.9261912627,5373353.7878345875,13156219.08812127,0.0,0.0
2009-12-31,1275.16929133935,1570925.1456584139,20670.73637056879,3707282.251203352,1264990.3229092448,2617332.1508976677,182779.3007445611,2009729.6012984018,42644263.35579459,956037.1472119911,27063.221804521672,3492407.5316930027,6781896.934909326,109529.27084258491,10823829.051551208,77407.0765007152,807377.3954054898,20535.067816506064,0.0,25575550.23767331,0.0,112942.11914280192,1900.1634388750672,2882.7456757776135,24481.708040397843,5592570.992022139,0.0,514650.170714676,542526.6113344355,1299691.2198514915,14049.136987428305,569383.6308708898,255953.13358928496,391247.97376958857,5537047.169952137,13516219.103988826,0.0,0.0
2010-12-31,1240.7587574101049,1507038.6662243528,19602.264494172316,3682161.130519675,1230296.2904091477,2511915.0008575385,185150.90951205321,1967847.4166934544,41744526.35932088,930048.6843228772,27486.520411738504,3457371.8252360895,6469166.151314611,103164.06957065813,10601736.103619052,73027.07032280666,754706.4111800073,21927.267881929874,0.0,24518553.851934865,0.0,112408.9165000264,1892.531975075262,2928.4248536706755,23771.408753368905,5521318.155433328,0.0,508706.2551223292,542017.8738590762,1261958.1353472308,13397.843104393609,539922.2158790106,244314.1687693014,381719.746271202,5135943.802873798,12849171.23822368,0.0,0.0
2011-12-31,1383.3882206871792,1658869.7751964,22155.121835676626,3847862.075140701,1306912.178656957,2717899.146481259,185230.63973093044,2139699.2902337913,45198434.986698546,917702.2677829728,28714.285945600084,3589152.0355185317,6749032.652655701,106510.6345478734,11022413.138368301,82778.37155118828,842722.3361656208,19914.453436746542,0.0,26428412.13152786,0.0,118044.16749040845,2004.7709117943032,3076.5860139057627,27005.006575755273,6041623.990619842,0.0,517876.9300767802,511044.48719418637,1332702.731681403,14202.73632809618,591062.5245504174,273858.2757895564,382163.4592418757,5984577.182775184,14204827.97634983,0.0,0.0
2012-12-31,1369.7825311143004,1593624.5434137445,22123.16947823575,3710386.815322134,1346716.759704389,2638158.3899814435,184086.45179781198,2117730.8963676044,43539588.448447496,931106.4574647868,26901.1933089071,3636033.839220257,6908797.310876634,99302.37947337942,10808679.140057703,81832.89311173174,845982.5879312822,19785.752826989217,0.0,26248836.860194728,0.0,113247.21471558514,1924.8774571617007,2909.490888218917,26503.888727346028,6071544.788027034,0.0,505931.9941581191,521844.2041865828,1305481.034114431,14302.609414932685,597784.736327453,274841.68460277666,369051.00042566034,5745250.519552027,14131657.073013037,0.0,0.0
2013-12-31,1287.177198196497,1512020.91757708,20754.126130478595,3555895.6309719807,1301154.5370306394,2537376.545801286,187488.9358536521,1926476.2275879467,40839218.971141376,956713.3076477421,29329.463908105376,3591034.4926757016,6625026.336197188,110428.64908539897,10333489.762990281,75163.08689569704,772814.9676530695,20847.681148490192,0.0,24998839.14484907,0.0,115393.77786387797,1814.6777918895398,3059.810214467861,24997.962060206293,5796311.814360007,0.0,504195.5184289043,555200.1258968419,1259008.5233867657,13781.152693140255,558702.8890893584,256530.98746696292,401438.0161811417,5214670.447845958,13038403.857650915,0.0,0.0
2014-12-31,1264.946053076368,1517886.18801644,19702.258638473544,3700350.2467946857,1193439.336502985,2563302.2240637424,184306.20504370902,2011423.4595360046,42984111.663454466,913644.1163637253,27806.069318644328,3427957.084219596,6558754.205941687,105212.46985586038,10626291.491536908,72559.54359948443,757077.6312624733,20495.732680696146,0.0,24767764.141287837,0.0,118131.66195201674,1854.9108500769194,3013.604469991229,23940.00604964813,5465257.440843559,0.0,514640.33194406383,541096.9412242275,1319333.7961399208,13207.373150291412,540935.0472287483,248020.30901710986,383283.23134276405,5065431.237003607,12924856.703929318,0.0,0.0
2015-12-31,1356.0226299541614,1575471.3917218624,21437.03831035715,3783014.4741985477,1257851.1386935895,2636255.2544702427,184792.41271947895,2084811.6471199316,43923427.24609924,937193.4981099837,27682.278239035244,3552691.0939944065,6784938.130326706,100330.24529138922,10890786.884669986,78417.56583384353,787688.2784985201,21145.207594820993,0.0,25770837.945575424,0.0,117127.82375049469,1902.2208532565062,2995.660059629372,26541.7472318696,5773549.330001767,0.0,526280.0485684247,522514.2224098341,1346523.8324167172,14129.383125225513,553794.9347682097,258123.19915802323,377001.54078175424,5558619.839092619,13694177.38823825,0.0,0.0
2016-12-31,1287.5270188946392,1539690.7053407119,20432.079099302213,3773806.222230258,1275364.0969607185,2536157.640053109,187844.98193856285,2003448.4423012421,42863143.11857706,929605.7987412969,26966.505939112474,3557425.2203107565,6596939.658413182,98646.99493214684,10632077.711775597,75980.08505660928,789649.1983546641,20395.91908228546,0.0,25462253.430845086,0.0,110490.33153096236,1865.6870352256076,2893.1039806212043,24720.71679222493,5760601.43887181,0.0,528104.9620986322,530898.5122217066,1273643.7808754176,13736.239887420781,546553.9498705701,252971.86580540347,377601.5733806006,5391869.186197661,13335316.86215286,0.0,0.0
2017-12-31,1366.3325952490547,1606391.408624424,22118.760641278324,3720811.4377267,1302555.2427460814,2646674.8018451943,185673.43117362107,2045419.2387437595,42119051.14291943,886244.3018911709,26733.729279740342,3661416.4109641323,6973128.566777392,101384.7003900527,10906153.984775897,82256.75117947102,825770.2275011701,19356.526454555507,0.0,26928341.2354384,0.0,108847.59769011618,1933.4855776335673,2832.054580340495,26544.02797043842,5956631.510496207,0.0,508661.9667608445,526281.6107681252,1220893.1627891748,14851.313774637947,566314.6830873796,267692.567707506,374243.0231784108,5812459.047010307,13699741.232234806,0.0,0.0
2018-12-31,1272.0802488072472,1589280.8761164437,20640.439783021495,4098976.0717538204,1264980.2450408197,2609132.790623652,181720.73076008598,2156142.6260149144,46950036.143703245,980687.7904068691,29247.117314733914,3485272.30766571,6485722.376430077,115129.32773758347,10881391.135502845,76551.449149971,792085.6079747974,20181.27667006553,0.0,24815833.36169298,0.0,123784.86908612194,2123.495236397721,3175.509770727756,24770.223359040072,5660284.893317742,0.0,566226.3705311267,567570.2864008428,1388968.3750399777,13523.107083418201,558705.6424229554,258010.58535220436,422888.0136682547,5453560.222134193,13698457.539715834,0.0,0.0
2019-12-31,1327.8755725976253,1577931.9622791202,21372.188512522174,3922623.359886686,1297770.5138102095,2635411.160302605,180532.45799212204,2105144.5387655618,44765340.40330077,944583.4478389451,28492.20280579663,3582808.035626761,6850776.106357849,106784.27803312916,11110517.325090611,78657.64812308918,808032.8373092869,20282.81989860086,0.0,25948222.96824084,0.0,119900.55088775433,1994.9740799917272,3044.3024840984726,25689.97430989735,5877998.024321035,0.0,535980.9176583126,536057.3543319327,1340778.705358765,14132.399565347796,568440.0662789338,264900.68600574543,392356.31849982165,5518340.34484315,13569502.665282935,0.0,0.0
2020-12-31,1345.1008585813822,1609003.2894727292,21890.301158369166,3976220.9702986665,1305482.2102700938,2654201.0845992663,183151.6857839288,2081659.670695961,44629964.35489821,960497.756728086,27889.72741074586,3618818.182668057,6563497.954275126,111707.1424106843,10885184.934666505,80834.85457174366,799418.208638278,20547.744411167103,0.0,26324654.028178725,0.0,116351.48733670106,2016.3318726098032,2943.3565020466076,26242.15891800304,5963459.460108208,0.0,536027.4065644115,554320.7192325381,1311123.4069159587,13510.236626391234,566225.9376231176,265909.4979960971,402484.1112515504,5738509.398223374,13514726.082919491,0.0,0.0
2021-12-31,1327.3113210491947,1639801.2270867818,21586.88344213526,3741782.2721611587,1268008.7632258886,2660247.5539828767,187667.46874085857,2089194.3650147761,42435816.43936473,930567.006994594,27494.653782718866,3571796.6392106996,6647512.262519788,107224.67646643953,10781123.034984348,80771.28473974837,820680.0720839673,20540.26944360136,0.0,25948027.933640216,0.0,117170.20620535722,1902.1344723929085,2982.7230822610577,25797.061247029953,5835141.845057155,0.0,514008.50246155175,545294.3457894804,1301152.658541834,14098.367785294851,560559.4788706816,265682.9050419017,390217.11492432776,5794502.251540107,13826128.542383844,0.0,0.0
2022-12-31,82.28289007653079,78083.92074765469,1209.26873535718,110250.63886234029,74166.81351550945,154067.58329229397,10447.81437924848,65017.09488709552,1131579.4155845342,22657.83367349671,451.97862783325905,217234.66114841247,451270.32232776115,1029.9183325940107,517488.15105218586,4282.5308362408305,39193.404762929786,696.822259092007,0.0,1581237.3951431052,0.0,2586.676056843318,54.61916215834202,55.551936090056564,1504.7240810345902,366718.2971792347,0.0,13868.372063042056,6749.7960009549015,32844.86961429412,944.5113624921703,28132.380432315505,13355.124592237684,6391.5514556208445,316098.11375446455,580171.0645663668,0.0,0.0
